

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 28 15:10:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  1497     0269  07D1               	addwf	sprintf@c,f
  1498     026A  3005               	movlw	5
  1499     026B  0651               	xorwf	sprintf@c,w
  1500     026C  1D03               	btfss	3,2
  1501     026D  2A6F               	goto	u721
  1502     026E  2A70               	goto	u720
  1503     026F                     u721:
  1504     026F  2A4A               	goto	l1439
  1505     0270                     u720:
  1506     0270                     l1445:
  1507                           
  1508                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1509     0270  084C               	movf	sprintf@flag,w
  1510     0271  3903               	andlw	3
  1511     0272  1903               	btfsc	3,2
  1512     0273  2A75               	goto	u731
  1513     0274  2A76               	goto	u730
  1514     0275                     u731:
  1515     0275  2A7F               	goto	l1451
  1516     0276                     u730:
  1517     0276                     l1447:
  1518                           
  1519                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1520     0276  0850               	movf	sprintf@sp,w
  1521     0277  0084               	movwf	4
  1522     0278  302D               	movlw	45
  1523     0279  1383               	bcf	3,7	;select IRP bank0
  1524     027A  0080               	movwf	0
  1525     027B                     l1449:
  1526     027B  3001               	movlw	1
  1527     027C  00C8               	movwf	??_sprintf
  1528     027D  0848               	movf	??_sprintf,w
  1529     027E  07D0               	addwf	sprintf@sp,f
  1530     027F                     l1451:
  1531                           
  1532                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1533     027F  0851               	movf	sprintf@c,w
  1534     0280  00CD               	movwf	sprintf@prec
  1535                           
  1536                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1537     0281  2AB9               	goto	l1459
  1538     0282                     l1453:
  1539                           
  1540                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1541     0282  300A               	movlw	10
  1542     0283  00C1               	movwf	___lwmod@divisor
  1543     0284  3000               	movlw	0
  1544     0285  00C2               	movwf	___lwmod@divisor+1
  1545     0286  084D               	movf	sprintf@prec,w
  1546     0287  00C8               	movwf	??_sprintf
  1547     0288  0748               	addwf	??_sprintf,w
  1548     0289  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1549     028A  0084               	movwf	4
  1550     028B  120A  118A  2492  120A  118A  	fcall	stringdir
  1551     0290  00F2               	movwf	___lwdiv@divisor
  1552     0291  120A  118A  2492  120A  118A  	fcall	stringdir
  1553     0296  00F3               	movwf	___lwdiv@divisor+1
  1554     0297  084F               	movf	sprintf@val+1,w
  1555     0298  00F5               	movwf	___lwdiv@dividend+1
  1556     0299  084E               	movf	sprintf@val,w
  1557     029A  00F4               	movwf	___lwdiv@dividend
  1558     029B  120A  118A  23D0  120A  118A  	fcall	___lwdiv
  1559     02A0  0873               	movf	?___lwdiv+1,w
  1560     02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1561     02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1562     02A3  00C4               	movwf	___lwmod@dividend+1
  1563     02A4  0872               	movf	?___lwdiv,w
  1564     02A5  00C3               	movwf	___lwmod@dividend
  1565     02A6  120A  118A  2414  120A  118A  	fcall	___lwmod
  1566     02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1567     02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1568     02AD  0841               	movf	?___lwmod,w
  1569     02AE  3E30               	addlw	48
  1570     02AF  00D1               	movwf	sprintf@c
  1571     02B0                     l1455:
  1572                           
  1573                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1574     02B0  0850               	movf	sprintf@sp,w
  1575     02B1  0084               	movwf	4
  1576     02B2  0851               	movf	sprintf@c,w
  1577     02B3  1383               	bcf	3,7	;select IRP bank0
  1578     02B4  0080               	movwf	0
  1579     02B5                     l1457:
  1580     02B5  3001               	movlw	1
  1581     02B6  00C8               	movwf	??_sprintf
  1582     02B7  0848               	movf	??_sprintf,w
  1583     02B8  07D0               	addwf	sprintf@sp,f
  1584     02B9                     l1459:
  1585                           
  1586                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1587     02B9  30FF               	movlw	255
  1588     02BA  00C8               	movwf	??_sprintf
  1589     02BB  0848               	movf	??_sprintf,w
  1590     02BC  07CD               	addwf	sprintf@prec,f
  1591     02BD  0A4D               	incf	sprintf@prec,w
  1592     02BE  1D03               	btfss	3,2
  1593     02BF  2AC1               	goto	u741
  1594     02C0  2AC2               	goto	u740
  1595     02C1                     u741:
  1596     02C1  2A82               	goto	l1453
  1597     02C2                     u740:
  1598     02C2                     l1461:
  1599                           
  1600                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1601     02C2  3001               	movlw	1
  1602     02C3  07C5               	addwf	sprintf@f,f
  1603     02C4  30FF               	movlw	-1
  1604     02C5  0745               	addwf	sprintf@f,w
  1605     02C6  0084               	movwf	4
  1606     02C7  120A  118A  2492  120A  118A  	fcall	stringdir
  1607     02CC  00D1               	movwf	sprintf@c
  1608     02CD  0851               	movf	sprintf@c,w
  1609     02CE  1D03               	btfss	3,2
  1610     02CF  2AD1               	goto	u751
  1611     02D0  2AD2               	goto	u750
  1612     02D1                     u751:
  1613     02D1  2A01               	goto	l1411
  1614     02D2                     u750:
  1615     02D2                     l1463:
  1616                           
  1617                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1618     02D2  0850               	movf	sprintf@sp,w
  1619     02D3  0084               	movwf	4
  1620     02D4  1383               	bcf	3,7	;select IRP bank0
  1621     02D5  0180               	clrf	0
  1622     02D6                     l297:
  1623     02D6  0008               	return
  1624     02D7                     __end_of_sprintf:
  1625                           
  1626                           	psect	text2
  1627     0414                     __ptext2:	
  1628 ;; *************** function ___lwmod *****************
  1629 ;; Defined at:
  1630 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;  divisor         2    0[BANK0 ] unsigned int 
  1633 ;;  dividend        2    2[BANK0 ] unsigned int 
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;  counter         1   11[COMMON] unsigned char 
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  2    0[BANK0 ] unsigned int 
  1638 ;; Registers used:
  1639 ;;		wreg, status,2, status,0
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1645 ;;      Params:         0       4       0       0       0
  1646 ;;      Locals:         1       0       0       0       0
  1647 ;;      Temps:          1       0       0       0       0
  1648 ;;      Totals:         2       4       0       0       0
  1649 ;;Total ram usage:        6 bytes
  1650 ;; Hardware stack levels used: 1
  1651 ;; Hardware stack levels required when called: 1
  1652 ;; This function calls:
  1653 ;;		Nothing
  1654 ;; This function is called by:
  1655 ;;		_sprintf
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659     0414                     ___lwmod:	
  1660                           ;psect for function ___lwmod
  1661                           
  1662     0414                     l1291:	
  1663                           ;incstack = 0
  1664                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1665                           
  1666     0414  1283               	bcf	3,5	;RP0=0, select bank0
  1667     0415  1303               	bcf	3,6	;RP1=0, select bank0
  1668     0416  0841               	movf	___lwmod@divisor,w
  1669     0417  0442               	iorwf	___lwmod@divisor+1,w
  1670     0418  1903               	btfsc	3,2
  1671     0419  2C1B               	goto	u571
  1672     041A  2C1C               	goto	u570
  1673     041B                     u571:
  1674     041B  2C4B               	goto	l1309
  1675     041C                     u570:
  1676     041C                     l1293:
  1677     041C  01FB               	clrf	___lwmod@counter
  1678     041D  0AFB               	incf	___lwmod@counter,f
  1679     041E  2C2A               	goto	l1299
  1680     041F                     l1295:
  1681     041F  3001               	movlw	1
  1682     0420                     u585:
  1683     0420  1003               	clrc
  1684     0421  0DC1               	rlf	___lwmod@divisor,f
  1685     0422  0DC2               	rlf	___lwmod@divisor+1,f
  1686     0423  3EFF               	addlw	-1
  1687     0424  1D03               	skipz
  1688     0425  2C20               	goto	u585
  1689     0426                     l1297:
  1690     0426  3001               	movlw	1
  1691     0427  00FA               	movwf	??___lwmod
  1692     0428  087A               	movf	??___lwmod,w
  1693     0429  07FB               	addwf	___lwmod@counter,f
  1694     042A                     l1299:
  1695     042A  1FC2               	btfss	___lwmod@divisor+1,7
  1696     042B  2C2D               	goto	u591
  1697     042C  2C2E               	goto	u590
  1698     042D                     u591:
  1699     042D  2C1F               	goto	l1295
  1700     042E                     u590:
  1701     042E                     l1301:
  1702     042E  0842               	movf	___lwmod@divisor+1,w
  1703     042F  0244               	subwf	___lwmod@dividend+1,w
  1704     0430  1D03               	skipz
  1705     0431  2C34               	goto	u605
  1706     0432  0841               	movf	___lwmod@divisor,w
  1707     0433  0243               	subwf	___lwmod@dividend,w
  1708     0434                     u605:
  1709     0434  1C03               	skipc
  1710     0435  2C37               	goto	u601
  1711     0436  2C38               	goto	u600
  1712     0437                     u601:
  1713     0437  2C3E               	goto	l1305
  1714     0438                     u600:
  1715     0438                     l1303:
  1716     0438  0841               	movf	___lwmod@divisor,w
  1717     0439  02C3               	subwf	___lwmod@dividend,f
  1718     043A  0842               	movf	___lwmod@divisor+1,w
  1719     043B  1C03               	skipc
  1720     043C  03C4               	decf	___lwmod@dividend+1,f
  1721     043D  02C4               	subwf	___lwmod@dividend+1,f
  1722     043E                     l1305:
  1723     043E  3001               	movlw	1
  1724     043F                     u615:
  1725     043F  1003               	clrc
  1726     0440  0CC2               	rrf	___lwmod@divisor+1,f
  1727     0441  0CC1               	rrf	___lwmod@divisor,f
  1728     0442  3EFF               	addlw	-1
  1729     0443  1D03               	skipz
  1730     0444  2C3F               	goto	u615
  1731     0445                     l1307:
  1732     0445  3001               	movlw	1
  1733     0446  02FB               	subwf	___lwmod@counter,f
  1734     0447  1D03               	btfss	3,2
  1735     0448  2C4A               	goto	u621
